00353312ff57dfd0733541434ddb3ab0,Truth,أعلنت اللجنة العليا للمشاريع والإرث، عن خطتها لاستكمال بناء ملاعب التدريب المخصصة للفرق المشاركة في نهائيات بطولة كأس العالم لكرة القدم قطر 2022 في نهاية العام المقبل 2019.
2d93f3514f3237fbfa1969c2e98c71af,Truth,الفيفا: سنتخذ إجراءات قانونية داخل السعودية لمحاربة القرصنة التي تمارسها beoutQ
2dcc61e4827e8d301f084b908e79bb83,Lie,كاشفًا تأثيراتها على اقتصاد الدوحة.. خبير قانوني: حفر قناة سلوى ستحرم قطر من استضافة كأس العالم 2022!
2e829ccf69501b20b282a891705ec39f,Lie,ضاحي خلفان: قطر لن تستطيع استقبال مونديال 2022
2e892339ae08ba206689de9c38b0767e,Lie,الدوحة دفعت ملايين الدولارات لأعضاء المكتب التنفيذى بمنظمة الفيفا.. وجوزيف بلاتر أكبر المتورطين
2ea276e6914caeaf4634fd7d09be8b1f,Lie,يواصل تنظيم الحمدين الذى يحكم الإمارة خطواته العبثية، غير آبه بدعوات إعادة الإمارة إلى الحضن العربى، ويسير نحو تعميق الشروخ مع أشقائه العرب لاسيما المملكة العربية السعودية
2eb12d6a991cca3a8b041892c46bfcf0,Lie,قطر تفشل في تبرير مقتل عامل بريطاني أثناء إنشاءات كأس العالم
2f0e310fb35d4c6912a114ef183db647,Truth,الفيفا يرد على الشائعات: كأس العالم 2022 في قطر
2f42db08b54f4fac32a32952e94bfc3c,Truth,قطر.. ارتفاع الناتج المحلي الإجمالي بـ7%
2f6bfbb820a4f771c30ec1c112e9057d,Lie,عدد من المتخصصين أكدوا أن استمرار قطر فى عنادها وتمويلها للإرهاب؛ سيؤدى إلى عجز الحكومة القطرية، والفشل فى الوفاء بالتزاماتها، وهو ما يستدعى مراجعة القرار المتعلق بتنظيم المونديال.
2fac232aef73536e9d3854d729f71d7c,Lie,"#سحب_مونديال_قطر : هل تخسر قطر تنظيم مونديال 2022؟
"
3074abba243b416dc6e781573f3d833f,Lie,رئيس الاتحاد الألماني لكرة القدم لا يستبعد مقاطعة كأس العالم 2022 في قطر
3093bb426a39b06bbcec53840d634195,Lie,عزمى بشاره أداة إعلامية بيد قطر لتنفيذ أجندات تدعم الإرهاب
309967429e3192f851c9b183fd0ba982,Lie,وأصدرت الهيئة السعودية بياناً اتهمت فيه شبكة القنوات الرياضية القطرية الشهيرة بارتكاب عدد من الممارسات المخالفة لنظام المنافسة، منذ عام 2016.
3197340d98ce0c482128e50896045e9c,Truth,الفيفا: مونديال قطر سيكون مصدر إلهام
3339e5b92bafa7e9f6f4bddc8ba15ff5,Lie,وتزايدت احتمالات سحب تنظيم كأس العالم من قطر بعد أن كشف محققون فرنسيون عن اتهاماتهم ضد الرئيس الفرنسي السابق نيكولا ساركوزي، بتلقيه أموالاً من قطر للحصول على الدعم الأوروبي، وهو ما تحدث عنه رئيس الفيفا السابق جوزيف بلاتر الموقوف بتهم فساد أيضاً.
33724bdb6e4e51ff76b95f7e3cf9c451,Truth,انتخاب قطر نائبا لرئيس الجمعية العامة للأمم المتحدة
3423ef7bbbccea650cd975c69478d4ed,Truth,"واستطردت المجلة الألمانية: ""إن ما يقال في الدائرة المقربة من تركي آل الشيخ هو أن قطر سوف تفقد تنظيم البطولة في سبتمبر/أيلول 2018."""
3539c4b5ea4d323947fe19e767d72a11,Lie,قطر تنفق 500 مليون دولار أسبوعيا على منشآت مونديال 2022
3585052b0d60b43e556edb5bb51cb5c2,Truth,الفيفا يعلن إقامة مونديال 2022 في قطر في الشتاء
3585b4c27f80589d2d4620e6350aa036,Truth,قطر ترحب بإسرائيل فى كأس العالم 2022
35d939fd25d688dd4ea129ec551954ee,Lie,وفاة عمال اجانب في بناء الملاعب يهدد استضافة قطر لمونديال 2022
35f268544014e43cdd59cd24f371bea7,Lie,"عاد السويسري جوزيف بلاتر، رئيس فيفا السابق، للتأكيد على أن حصول قطر على حق تنظيم مونديال 2022 جاء بسبب ما أسماها ""التدخلات السياسية""، مشيراً إلى أنه غير مسؤول عن وفيات العمال في مواقع العمل الخاصة بكأس العالم."
3627ff3ecc06b098228a7e18c33c5236,Lie,وزارة الحج: قطر لا تُمكّن مواطنيها من أداء العمرة
366ad12f2da914f75b15675ea78d5c9c,Truth,قطر: لم نتعامل مع دول الحصار بمنطقها المغلوط
37411349d517bd84060d974bae464fee,Lie,وأكد ويتينغدال أنه في حال تأكد المحققون من حصول الدوحة على حق تنظيم المونديال عبر طرق ملتوية، فإنها ستفقد هذه الفرصة.
374e1cb418589f2ac31e4cd591bc07af,Truth,حققت أشغال البناء في ملعب الريان أحد ملاعب كأس العالم قطر 2022، مستوى متقدماً من السلامة بعد إتمام ما يزيد عن خمسة ملايين ساعة عمل دون تسجيل أي حادث يتسبب في تأخير العمل.
38088c83b01fae71895174cc18218283,Truth,حصدت قطر ما لم تكن هي تتوقعه، فعاد الحصار عليها إيجاباً على عكس ما توقعته دول الحصار وغالبية المراقبين.
388a3e5ab4e9c381e5348dad686cff21,Lie,ترى الدول الأربع أن جوهر القضية هو أن قطر تقوم بانتهاكات مستمرة وجسيمة للحقوق السيادية كافة للدول الأربع بما فى ذلك تدخلها فى شؤونها الداخلية ودعم الإرهاب مما يجعل هذا النزاع سياسيا أمنيا بالدرجة الأولى
38b3c5a4ab7af5802d67cb23910ff258,Truth,العطية: اسطول عمليات مشترك مع المملكة المتحدة لحماية أجواء قطر خلال مونديال 2022
38e57faa442d3dc100d693ed6f57fc88,Lie,اموال قطرية غيرت مجرى  الانتخابات العراقية ...
399412c83d5392687f6cfc317c0c1f77,Lie,التايمز عن مونديال قطر 2022: مجرد سراب في الصحراء
39bdbda6f96a4617afc4ad1d039a2e8b,Truth,فرضت كل من الإمارات والسعودية والبحرين ومصر في يونيو/حزيران 2017 حصارا بريا وبحريا وجويا على قطر، في إجراءات تقول الدوحة إنها للهيمنة عليها وإخضاع سيادتها الوطنية.
39c401d0d466194a21da9bfa352b7c6b,Lie,تفاصيل وحقيقة سحب مونديال قطر٢٠٢٢!
3a3fbae41d02cc80abf8a895daef36cb,Truth,قطر تكشف عن أول ملعب قابل للتفكيك يحتضن المونديال
3a744e70dc3884756a2d874d0d0460e9,Truth,دول حصار قطر تستأنف ضد إيكاو بعد رفض طعونها
3af5174011f995cd38bbab48619d7d66,Lie,قطر تستعين بنجل رئيس السنغال السابق لتنظيم مونديال 2022
3b69d245ecd703db6fc61ff9b3e8af1f,Truth,"سخر ناشطون من الخبر الذي بثته قناة ""الإخبارية""، الذي اعتمد على سبب وحيد رجح من خلاله سحب ""الفيفا"" البطولة من قطر، وهو عدم وجود منفذ بري لها في الفترة المقبلة في حال أتمت السعودية تنفيذ مشروع سلوى."
3c020e50fe3916aee95f3a9b1c17f7a8,Lie,راحت عليها.. قناة سلوى تدمر أحلام قطر في استضافة كأس العالم 2022
3c020e50fe3916aee95f3a9b1c17f7a8,Lie,راحت عليها.. قناة سلوى تدمر أحلام قطر في استضافة كأس العالم 2022
3c58f17c547305bca05b233f8430bc4b,Lie,اليابان والولايات المتحدة أبرز المرشحين لتنظيم مونديال 2022 بدلا من قطر
3cf7442a824a6ccaf7623521fb6febad,Lie,"إيران تستغل قطر للخروج من أزماتها.. طهران تعرض جزيرة ""كيش"" فى الخليج على الدويلة المعزولة لاستغلالها فى مونديال ٢٠٢٢"
3d1c2a40514ffe32ffc5572359e0163c,Truth,طلبت بي أوت كيو في بيان أصدرته الأحد، اعتذارا من بي إن سبورتس على حملة التشويه التي قادتها ضدها مؤخرا 
3d21986370ec07cf04684a9f4784bf65,Truth,"ولقد لاحظت أن ""مونديال روسيا"" يثير تساؤلات جوهرية حول مقدرة دولة بحجم قطر على استضافة بطولة بهذا الانتشار والشعبية الكوكبية، فقد لاحظنا أن وجود أكثر من عشرين ألف متفرج فقط في إحدى المباريات قد أغضب ""الفيفا"" واعتبره ""إقبالاً ضعيفاً""، فما بالنا والجميع يدرك تماماً أن كأس العالم المقبلة ربما تدخل تاريخ البطولات في أرقام قياسية تاريخية من حيث تدني مستوى الاقبال الجماهيري"
3dd8c3995019a907298c290007b49bfe,Lie,أن قطر تواصل تحريضها المستمر من أجل تدمير المنطقة العربية
3e10761fe897c330836c9fed41da217e,Lie,بعد سيل الاتهامات بالفساد وتقديم رشى لأعضاء اللجنة التنفيذية لأجل الفوز بتنظيم البطولة
3f5dc5db50c8f58568b168642f75a84f,Lie,أحمد موسى: قطر ستفتعل أزمة أثناء مباريات كأس العالم لمضايقة الشعب المصري
3f71b4fa368e56dbb1ed89de037210f9,Truth,لأول مرة بتاريخ كأس العالم.. قطر تكشف عن ملعب قابل للتفكيك والتبرّع بأجزائه بعد البطولة في 2022
3f8a37d4b02275010ad31627520d8cb9,Lie,"""اقتراح مشروع زيادة عدد المنتخبات المشاركة في مونديال 2022، من 32 إلى 48 منتخبا، يهدد استضافة قطر لبطولة كأس العالم لكرة القدم""."
40a12963ff50b03b421cf210756c98aa,Lie,حال تنظيم قطر لكأس العالم 2022 فإن المسابقة الدولية، باتت مهددة بالفضيحة والفساد الذي يضر باسم اللعبة، صحيفة ديلي ستار البريطانية، قالت ذلك، مضيفة أنه بعد الأزمة السياسية التي تمر بها الآن باتت بريطانيا الأقرب لتنظيم المونديال
41456d1a95594854c1313a7890b7d11f,Truth,"نائبة البرلمان الألماني تدعو ""فيفا"" إلى سحب المونديال من قطر .. تساؤلات حرجة وأدلة"
4152b1b70c11b59ee8a8877d042e84db,Truth,"""الفيفا"" تختار روسيا لاستضافة كأس العالم 2018 وقطر كأس العالم 2022"
4253fd3b4d5906e3930160e0889cec0e,Truth,تقول لوفيغارو إنه على الرغم من أن مناخ الأعمال ليس مواتيا بسبب الأزمة، فإن الدوحة استطاعت الصمود أمام الحصار، وتعويض ما كانت تستورده من البلدان المقاطعة لها من مواد غذائية من دول أخرى على غرار تركيا والمغرب وإيران.
42c17c284ea87b8eb7148f2254a4186b,Truth,"""بي إن"" القطرية تطلب من الفيفا التحرك لوقف قرصنة بثها في السعودية"
43196b5155793c057fbb78d5912960d8,Truth,أكد سفير دولة قطر لدى روسيا فهد بن محمد العطية أن الدوحة مستمرة في التعاون مع الجانب الروسي في المجالات كافة، بما فيها المجالان الأمني والدفاعي
4345223300d8fc239db57469dad542eb,Truth,تعتزم الدولة الخليجية الصغيرة، التي تتجاوز فيها درجات الحرارة 45 درجة مئوية في الصيف، بناء ملاعب تعمل بالطاقة الشمسية ومكيفة الهواء بالإضافة إلى مشروعات للإسكان والبنية التحتية والنقل من أجل الحدث.
436869d5b4b3ecdae909b4f57d8df9b5,Lie,تقارير: سحب تنظيم مونديال 2022 من قطر قريبا
44a56304f6fc15f37a085d48b8d5a956,Truth,قرار متهور أقدمت عليه دول خليجية ثلاث -بمعية نظام عسكري حاكم في مصر- بمحاصرة قطر، في وقت ينشغل المسلمون بالعبادة أكثر من غيرها من أمور.
459fc85e419d3bff3dc442dc41a4f4bd,Truth,اللجنة العليا تطلق أول ملعب لكأس العالم FIFA قابل لإعادة التركيب كلياً
45b594f0c67c2840e0f3ad0cfe1a5021,Lie,توقع خبراء في الشؤون الرياضية أن تؤدي الأزمة الدبلوماسية الحادة التي اندلعت بين عواصم خليجية عدة والدوحة، إلى انعكاسات سلبية على استضافة قطر المرتقبة لكأس العالم 2022 في كرة القدم.
4677b2eceaa24457170a99e269a0848d,Truth,انتخبت الجمعية العامة للأمم المتحدة دولة قطر نائبا لرئيس الجمعية لدورتها 73 التي ستبدأ أعمالها منتصف سبتمبر/أيلول القادم.
469fee63cd2e7e7da4cc2e567a938a91,Lie,"كشفت مجلة ""فوكس"" الألمانية عن اقتراب الاتحاد الدولي لكرة القدم من سحب تنظيم كأس العالم 2022 من قطر وإسناده إلى الولايات المتحدة الأميركية أو إنجلترا، على أن يتخذ القرار نهاية الصيف المقبل."
46b13972d9a169225700e796a9c9d23c,Truth,بلغت قيمة الصادرات غير النفطية خلال النصف الأول من العام 2017 -أي قبل وقوع الحصار- 8.4 مليارات ريال (2.3 مليار دولار)، في حين بلغت قيمتها خلال النصف الثاني من العام نفسه -وهي فترة ما بعد الحصار- 9.6 مليارات ريال (2.6 ميار دولار)، محققة زيادة خلال الحصار نسبتها 14%.
46cc58b1206eca26c1d22560e0b3f10c,Truth,لقد كان التوجه القطري قبل الأزمة هو المحافظة على التكامل الخليجي في مجالات اقتصادية متنوعة، وعدم الدخول في تنافس مع دول مجلس التعاون الخليجي في مجالات التصنيع الغذائي وغيره مثلا؛ وهو ما جعل من قطر سوقاً استهلاكية مربحة لمنتجات وصناعات سعودية وإماراتية وغيرها.
472c89d520700cb8903909bd49d63927,Lie,موقف قطر فاضح فى دعم الحوثيين إعلاميا وسياسيا وعسكريا .
4735d1e80f49a7e687c53b789d2aa32b,Lie,صحيفة بريطانية: تنظيم مونديال 2022 فى أمريكا أو إنجلترا بدلا من قطر
4757d780512986455c858844096f9489,Truth,في أبريل/نيسان 2018، استنكرت الهيئة العامة للطيران المدني القطرية اتهام الإمارات لقطر بتهديد الأمن والسلامة الجوية، مؤكدةً أن الدوحة ملتزمة بأعلى معايير الجودة للمحافظة على أمن وسلامةة  الطيران المدني. 
47b95e3df494bde1240940cbfac80871,Truth,مونديال 2022 يعزّز السياحة الرياضية في قطر
4977403d5af5a44384454794c92755b9,Lie,"""ديلى ميل"": أستراليا قد تستضيف كأس العالم 2022 بدلا من قطر"
49dca6def251312d44c962ba78a08c2f,Lie,قطر تخسر زوارها رغم حزمة الإغراءات
4a291e2a46ad21eb9946a0891746506f,Truth,اللجنة المنظمة تتحدى: كأس العالم 2022 سيقام في قطر رغما عن تصريحات عضو اللجنة التنفيذية!
4a2eae4efc3baf2de61d8b75ec29f9f8,Lie,دول الحصار تقودها السعودية توجه كتاباً إلى الفيفا لإلغاء إقامة كأس العالم “2022” في قطر
4adce9bbc7085e42cdb89e147e6696c2,Lie,قال الرئيس السابق لاتحاد الكرة الإنجليزي، لورد تريسمان، إن على بلاده أن تتطلع إلى استضافة المونديال 2022 في حال جرى سحبه من قطر، التي تواجه اتهامات بانتهاك قواعد الترشيح، عبر الإساءة لمنافسيها والضلوع في تقديم رشاوى.
4bd750b031e7123549eec087006b65d2,Truth,هزيمة الاٍرهاب تتطلب أكثر من هزيمة تنظيماته .. نحتاج لاجتثاث الظلم والتهميش الذي ينتج التطرف واليأس ووقف الانتهاكات الحقوقية والسياسية التي تعانيها بعض شعوب المنطقة #مؤتمر_ميونيخ_للأمن
4bfa66159bc3ef0bace8543f5d8c41b3,Truth,قال رئيس غرفة قطر إن دول الحصار خسرت سوق قطر وكثيرا من العقود والمشاريع التي كانت ستدخل فيها، كما خسرت استثمارات قطرية كبيرة في هذه الدول عبارة عن مشاريع وشركات وعقارات واستثمارات متنوعة.
4d0484220d241854a6de202feea17002,Truth,"في 17 أغسطس/آب 2017 قال القحطاني إن هاشتاغ ""ارحل تميم"" يعكس مطالب القطريين، وفي الحقيقة لم يكن الهاشتاغ مقياسا للرأي العام القطري، لأنه مولد من برمجيات أوتوماتيكية معادية لقطر."
4deacde0f0ef15bd977fec5a2b695e7f,Lie,البطولة المقبلة في قطر تفتقر إلى التنوع الثقافي وتنزع سمات البهجة الثقافية والحضارية عن كأس العالم، فلا شيء يمكن متابعته سوى مستطيل أخضر يفترض أن تجرى فيه مباريات
4ff2bd34900e059abac5463a29c7a697,Truth,تشافي هيرنانديز أول سفير عالمي لكأس العالم 2022 في قطر
503561209e80e36ab078aa747c585519,Truth,سيكون كأس العالم ٢٠٢٢ الأول الذي لا يقام في الصيف بين شهري يونيو ويوليو، وإنما سيلعب في الشتاء لأول مرة بسبب ارتفاع درجات الحرارة في قطر في الصيف، وتصل في بعص الأحيان إلى 42 درجة مئوية، وهذا الطقس غير مناسب للعب كرة القدم.
5048627b42673abebf5b546cf9f6d1ee,Truth,وطالبت ست منظمات حقوقية على مستوى العالم في نوفمبر الماضي، بتدخل الأمم المتحدة في ملف استضافة كأس العالم 2022، وإيقاف التجاوزات التي قامت بها قطر لتنظيم البطولة، وما حدث عقب ذلك من مخالفات لا سيما في حقوق الإنسان، وما تعرضت له العمالة المنفذة للمشاريع الإنشائية
50bd75b0ed6af33766afff47bf4ccc6a,Truth,"""تبرئة""ساحة قطر من الرشوة لاستضافة كأس العالم لكرة القدم"
511edb4549169feecb1174c44e7b9567,Truth,سوء الخطط ساعد قطر على إفشال الحصار
517d1ea1b2ee836434e891617ddfe376,Lie,"قطر تموِّل ""مقالات أمريكية"" للترويج لاستضافة مونديال 2022"
525b971847724dee9247a03ebcb0e04b,Lie,طالب إعلاميو مونديال روسيا 2018، الاتحاد الدولي لكرة القدم «فيفا»، بسحب فوري لنهائيات كأس العالم 2022 من قطر. وأكد إعلاميون لـ «البيان الرياضي»، أن الدوحة غير قادرة على استيعاب جماهير المونديال التي يقدر عددها بـ 3 ملايين
53089e34b3a4306658c3d07b8bc67fe1,Lie,شركات بناء ملاعب كأس العالم 2022 تخطط لمغادرة قطر
53a9139f496e67c84756e37b6ec933ef,Lie,خبير دولي: «قناة سلوى» ستزيد الضغوط الاقتصادية على قطر... وقد تدفع «كأس العالم» ثمناً لها
53ae3e01ab2923221cfc4c0f4ec6fe52,Lie,الديلي ميل تكشف عن دولة بديلة لقطر لاستضافة مونديال 2022
53d5dc1002b7f0e957aed3fa84248b84,Lie,"أليكسي نيتشاييف "" التصويت للإمارة العربية الحارة، كما أرى، فينطوي على مبالغة. قطر، سوف تنجح في تنظيم البطولة، ولكن سيكون صعبا عليها تكرار النجاح الذي حققته روسيا""."
54fdae331c9d9ec43c096e44b45dfb5c,Truth,"ظاهرة التلاعب بـ""الهاشتاغ"" أصبحت منتشرة في دول الخليج بعد اندلاع الأزمة، حتى إن مواقع إخبارية عالمية وقعت في خطأ التعامل مع هذا التلاعب، ونشرت نتائج هاشتاغات مزيفة ضد قطر"
55029930c3d2f3b50bae9e17bb1ed46a,Truth,تشافي يرغب في تدريب منتخب قطر في مونديال 2022
5504c5168a8745fd557f7d54fcf37862,Truth,"وأوضح التقرير أنه في الأشهر الأخيرة، قامت السعودية بالترويج لمشروع زيادة عدد المنتخبات المشاركة في مونديال 2022 من 32 إلى 48 منتخبا، لإثراء البطولة القادمة، لكن الرياض أرادت على وجه الخصوص طرح الحاجة الملحة إلى ملاعب ومساحات إضافية لمونديال 2022، ""مما يطرح احتمال تنظيم أنشطة أخرى خارج الدوحة، سيما في ظل تقليص إمكانية قبول المساعدة من الدول المجاورة المقاطعة لقطر""."
5591da74f43d18764bea056dcd359a00,Truth,كانت مجموعة قنوات BEIN SPORTS قد اتهمت بي أوت كيو بالقرصنة على حقوقها في البث.
55b4f1eca67c64d8b747e8348f47b17f,Lie,تسجيل صوتي يفضح تورط أمير قطر مع بلاتر ورئيس فرنسا لاستضافة مونديال 2022
562dd2b0edb753c0cbe18034f9553b3e,Truth,خبير تقني يكشف لـ «شووت» حقيقة قنوات «Beout Q»
566b3393f94ee101d45b11cb38314885,Truth,"علمت بي بي سي ان التحقيق الذي اجري من قبل الاتحاد الدولي لكرة القدم ""الفيفا"" في كيفية فوز قطر باستضافة كاس العالم لكرة القدم عام 2022 يبرئ الدوحة من الرشوة."
56a2919ff7a870823f1eaebbd9d4711c,Lie,وعلى الصعيد العالمي، تم الكشف عن فضيحة اعتماد قطر على الأموال القذرة في سبيل الفوز بتنظيم كأس العالم 2022، حيث أكدت صحيفة «صنداي تايمز» البريطانية أنها حصلت على عدد كبير من الوثائق تثبت تلقي بعض كبار مسؤولي الاتحاد الدولي لكرة القدم ما مجموعه خمسة ملايين دولار في مقابل دعم ملف قطر لاستضافة المونديال.
5709711619acc940b648a6151f3a930c,Lie,"أدلة جديدة على ""الفضيحة الكبرى"" قد تبخر حلم مونديال قطر"
57d0a96f826d7767d4205e8725a249ec,Lie,لجأ النظام لتحسين صورته فى إعلامه المحلى عبر التلاعب فى أرقام التقارير الاقتصادية ونشر مواد إعلامية كاذبة غير سليمة
581b9c65143f2d8a9acc2a8c9ea44a4b,Truth,انتهى محاميان بريطانيان أعدا تقريرا حقوقيا حول حصار قطر إلى أن الحصار كان يستهدف فرض إرادة سياسية على دولة قطر وإخضاعها عبر الضغط على الشعب.
58bce6484a7b43d64a68ab2e431ffd9a,Truth,رئيس غرفة قطر: انتصرنا على الحصار واقتصادنا قوي
58bce6484a7b43d64a68ab2e431ffd9a,Truth,رئيس غرفة قطر: انتصرنا على الحصار واقتصادنا قوي
593ad9472da7740071c5e392803acd84,Lie,تقرير: دول عربية تطلب سحب تنظيم كأس العالم من قطر
599e9c3451f05a437b89fc3fa27af094,Truth,وستكون المرة الأولى التي تقام فيها البطولة الكروية الأبرز عالميا في منطقة الشرق الأوسط وشمال افريقيا، على رغم ان فوز الملف القطري شابته اتهامات بالفساد ودفع الرشى.
5a4e53df1f1c67029ff39e6cdeed7734,Lie,الدوحة توثق علاقتها بيهود واشنطن لتعزيز موقفها لدى الإدارة
5a674959218fa0fd65282600c70e00de,Lie,استمرار المقاطعة العربية لقطر بسبب تعنت أمير الارهاب تميم بن حمد، وإصراره على مواصلة دعم الإرهاب فى المنطقة وتمويل الجماعات المسلحة
5b1c6a78a1d5072ef6680ebab08c03ad,Truth,قطر تروج لكأس العالم 2022 في روسيا
5b50f429cee6705073c98f68154bac49,Lie,مظاهرات في سويسرا تطالب بقطع العلاقات مع «دولة الإرهاب» قطر وسحب تنظيم مونديال 2022
