00353312ff57dfd0733541434ddb3ab0,Truth,أعلنت اللجنة العليا للمشاريع والإرث، عن خطتها لاستكمال بناء ملاعب التدريب المخصصة للفرق المشاركة في نهائيات بطولة كأس العالم لكرة القدم قطر 2022 في نهاية العام المقبل 2019.
5bb2876aefe419f41f6daf0de57745bb,Lie,"أفاد تقرير سري جديد بأن هناك ""خطورة سياسية متزايدة بأن قطر ربما لن تستضيف بطولة كأس العالم لكرة القدم عام 2022."""
5c4b0575c2c85761eb116ccfb23eda81,Truth,الخاطر: جميع مكونات المجتمع شركاء في إنجاح «قطر 2022»
5c83ee63b3f88a0014d4ec87b82da388,Truth,ثمة مشاريع بناء ضخمة جارية من أجل استضافة بطولة كأس العالم. ويجري تشييد سبعة ملاعب جديدة بجانب بنية تحتية أخرى، ما يتطلب جلب مواد بناء من مناطق بعيدة.
5c8b92cc9ae4a354c5a408b3862a9c29,Truth,ومن المقرر أن تستضيف قطر بطول كأس العالم عام 2022، ويتواجد حاليا مجموعة من المراقبين القطريين بروسيا لتحليل تنظيم البطولة.
5cd8a4a63fad6938ed4740262e3fa11f,Lie,وبالتطرق إلى قرصنة Beoutq التي نفت السعودية أنها تدعمها، قال القحطاني إن «المملكة تقوم بإجراءات صارمة للحد من القرصنة بصورها كافة، فالمملكة تحترم مسألة حماية الحقوق الفكرية وتلتزم بالاتفاقيات الدولية في هذا الخصوص»، مشيرا إلى أن مشكلة القرصنة مشكلة دولية، فهناك عدد من الدول الأخرى قامت بإجراءات مماثلة وصادرت أجهزة قرصنة كالكويت وعمان، كما أن هناك مشاكل مشابهة في عدد من الدول الآسيوية والأوروبية أيضا، بل في الدوحة نفسها.
5e93bc9a1a951f9f6ee8db83aeedbed2,Lie,واصلت أسعار الغذاء فى الدوحة، الارتفاع كما تأثر سوق العقارات، وذلك بحسب بيانات التضخم الرسمية الصادرة عن الحكومة القطرية نفسها مؤخرا
600a9cfc24259dd835d099f9010e0a77,Truth,"سرايا بوست / قطر تلطخ كأس العالم بدم الفلسطينيين.. سر تعاون ""بي إن سبورت"" مع شركة إسرائيلية"
605eba949555dd739f8c8d22be9be80c,Truth,"إلا أن المجلة أرفقت العنوان الرئيسي بآخر ثانوي يشير إلى أن ""المعلومات من السعودية."""
61d93fa24d4e4aa12a6c31593ec5f533,Lie,لو طبقت beout q البث بشكل ممتاز ، سوف تكون ضربة قاسيه لقنوات bein sport
62378db683d89970655757e5bb26ee78,Lie,«إيكونوميست»: قطر تطلب من طهران العون في مونديال كأس العالم 2022
62447005ea5f9c136f7c505e8dd026b6,Truth,قطر.. إشادة بقرار سحب منتجات دول الحصار من الأسواق
62c6ab0c54d40b3fabf95fcb6575646a,Lie,وأكد المدوِّنون، أنّ قطر فقدت كل مقوماتها لاستضافة كأس العالم، في ظل المقاطعة الخليجية والخسائر الاقتصادية التي تُمنى بها يوميًا، فضلًا عن المؤامرات والدسائس التي تسعى إليها وآخرها كانت دعوتها إلى تدويل الحرمين الشريفين
63a57f8c43ddefa4092c6eada4bb331f,Lie,طال فساد النظام القطرى الساحرة المستديرة، واختلطت أموال الإرهاب القطرية الملوثة بدماء ملايين الأبرياء بكرة القدم، فالوقائع متعددة وتكشف تسلل الدوحة لأحد أرقى الفنون الرياضية وبث سمومها فيها لتحقيق طموح سياسى مشبوه
63b3acea9778ae8cb6f9d7692f822e9e,Truth,جزءاً من تقريرجارسيا نفى أن تكون الإمارة الخليجية متورطة في اعطاء رشاوى للمسئولين
63e1edd89e91a7fe6c9fb59dfdda88b3,Truth,«نرفض إقامة كأس العالم في قطر»، إجابة موحدة اتفق عليها شولتس وميركل المرشحان الرئيسيان للانتخابات الألمانية.
63f6e4c2e6af50f2cbcaa4b4d4c645f6,Lie,أكد عدد من أعضاء مجلس النواب، أن قطر مولت عددا من المنظمات ووسائل الإعلام الأمريكية من أجل تحسين صورتها أمام العالم خلال الفترة المقبلة بعد فضح دعمها للإرهاب من أجل تدمير المنطقة العربية.
64ff260fb895468e9f1ddfbc23541c1d,Truth,أثبت #تقرير_جارسيا نزاهة ملف قطر وسلامته
652210cf11f0483474123ae7d5bb2a46,Lie,الكشف عن أدلة فساد جديدة فى ملف استضافة قطر مونديال 2022
652210cf11f0483474123ae7d5bb2a46,Lie,الكشف عن أدلة فساد جديدة فى ملف استضافة قطر مونديال 2022
65c55831ac3f9e15eafb1c7bdfe3c90e,Truth,الفيفا يعلن اتخاذ اجراءات قانونية ضد قرصنة شبكة بي أوت كيو
65dac86f1c37ff835d63d58344855cc4,Lie,انهارت بشكل واضح للعالم أجمع، الخدعة التي استخدمتها قطر خلال حملة الترشح لاستضافة مونديال 2022، عندما كانت الحملة القطرية تشدد على أن ست دول ستنال شرف تنظيم المونديال لأول مرة، حيث اعتمد ملفها بدرجة كبيرة على دعم دول الخليج للطلب القطري.
66522c31812b34b4b7feb3388154660e,Truth,بمناسبة مرور عام على حصار قطر، أنشأ مجموعة من الشباب المتطوعين موقعا إلكترونيا يوثق أحداث هذه الأزمة، التي بدأت فصولها مع الساعات الأولى للخامس من يونيو/حزيران 2017 إثر إعلان السعودية والإمارات والبحرين ومصر قطع علاقاتها مع قطر ومحاصرتها من البحر والجو والبر.
665f3ded8b9a46cef6ca7da6f66e84e1,Truth,الذوادي: قطر تسعى لأن يكون مونديال 2022 البطولة الأكثر شمولاً في تاريخ الأحداث الرياضية
66741f05eb8d89cb0ff5bb64da4d6112,Truth,"إن مستشار الديوان الملكي السعودي سعود القحطاني استخدم عن قصد ""تريندات"" تولدت بسبب البرمجيات الأتوماتيكية لقياس الرأي العام القطري"
6786406396c6b5c02a222dac8b4b6314,Lie,كأس العالـم فى قطــر .. «عار العالـم»! ضغوط دولية وحقوقية لمنع إقامة مونديال 2022 فى إمارة «دعم الإرهاب»
67c81cf06918ed5b27139241d8df7aba,Truth,قطر أكثر قوة وإعلام دول الحصار خسر المواجهة
68b8294eed29830d5976ada092fd87d7,Truth,أعلن الاتحاد الدولي لكرة القدم (فيفا)، اليوم الأحد، أن 10 دول تقدمت بطلب رسمي لزيادة عدد المنتخبات المشاركة في مونديال قطر 2022 إلى 48 منتخباً بدلاً من 32.
6939614a7616c3f0a11b1a0a76bb8d3f,Truth,قطر تروج لكأس العالم ٢٠٢٢ في روسيا
69e7c7327156901aa1d002a7766703c2,Lie,يراود الاتحاد الدولي لكرة القدم ” فيفا ” ، شكوك حول قدرة قطر على استضافة كأس العالم 2022، والذي سيتم بمشاركة 48 منتخبًا.
6a2d72fb0b38643b8ea3f72ecaa83c2d,Lie,وشهد الاقتصاد القطرى بعد مرور عام تقريبا على المقاطعة العربية، إقدام المقيمين وغير المقيمين على نقل ودائع مالية بقيمة 40 مليار دولار إلى الخارج
6be9d2d7bc896841dff98ca4fc9568dd,Lie,"ذكرت مجلة ""برونيدرا"" الإلكترونية الروسية، اليوم الجمعة، أن المشروع الذي أعلنت عنه دولة المملكة العربية السعودية في يوم 7 أبريل الماضي حول حفر قناة ""سلوى"" على الحدود مع قطر يمكن أن يتسبب في منع قطر من استضافة فعاليات كأس العالم 2022."
6c01bb031d7316e50c9de7bcbfe93060,Truth,في مقابلة مع beIN SPORTS أعرب عمدة مدينة كالينين غراد سيرغي فيكتروفيتش عن سعادته لإشراك قطر في التجربة الروسية بإستضافة المونديال من خلال اطلاعهم على مختلف الخطوات التنظيمية كما دعا الجانب القطري إلى مواصلة السير في نفس النهج لضمان نجاح الحدث.
6c879dcc7df3b6a82e850ada80828299,Truth,الأمينة العامة لـ”الفيفا”: شاهدت من الآن ما سيكون عليه مونديال قطر.. ولا أستطيع الانتظار
6c9389b32062ba2356d565019279ed71,Lie,قطر تُطبّع مع إسرائيل عبر كأس العالم
6c9b2dfb01583acb3fe510cd6061fc61,Lie,"كونغرس {فيفا} يستعد لإعادة التصويت على مونديال قطر 2022 بعد سيل الاتهامات بالفساد وتقديم رشى لأعضاء اللجنة التنفيذية لأجل الفوز بتنظيم البطولة
"
6d8a3a7b69921529b1fef95a25422361,Lie,قطر تواجه جدياً شبح سحب تنظيم مونديال 2022
6db257d96a2af6fd5f959be051bbafbc,Truth,"الدوحة قد تتبنى تجربة روسيا وتنفذ بطاقات ""هوية المشجع"" في قطر 2022"
6e5a74be2518436b77299c179c5e7868,Truth,سارعت قطر بعد وقت وجيز من اختراق وكالتها وبدء الحملة الإعلامية عليها إلى الإعلان عن قرصنة الوكالة ونفي التصريحات المنسوبة لأميرها، وطالبت وسائل الإعلام بتجاهل تلك التصريحات الملفقة
6ebe8e80b6fc979502ef8c500272fc4e,Lie,"مقاتلات قطرية تنتهك أجواء الإمارات.. و""تميم"" يستنجد بواشنطن"
6f204cc4fe15a5d5938fa3917a6793f1,Lie,كما أكد الموقع أن قطر تبدو أنها دفعت لصنع هذا المقال الأميركي الذي يروّج لاستضافة مونديال
700de72fe8050d97483b5cd2d73f0e36,Lie,في صفعة جديد لنظام الحمدين، كشفت وكالة “أسوشيتد برس” أنه من الممكن أن تشارك الدول المجاورة لقطر في استضافة مونديال 2022، وذلك في حال زيادة عدد المنتخبات المشاركة في البطولة.
70b6c59b9f403498c7b30b6d1835ab5e,Lie,"فى قطر فقط تصبح ""الخيانة كنزا لا يفنى"""
710e497ec48d83225e94ff5ecf797f8e,Lie,بي بي سي: سحب تنظيم مونديال 2022 من قطر
74b678f1e9af9bd087bc6844b320964f,Truth,يشارك وفد رسمي من اللجنة العليا للمشاريع والإرث في كأس العالم الجارية في روسيا وذلك بهدف اكتساب الخبرات قبل استضافة قطر النسخة المقبلة للبطولة في عام 2022.
75cf2055845f0d9b78c632732d4f5894,Lie,"وقال الأمير فيصل بن تركي أن قطر لن تستطيع استضافة بطولة كأس العالم 2022 قائلة فى تغريدة له عبر حسابه الرسمي بموقع ""تويتر"": ""هل تعلم أن نظام الفيفا لكرة القدم يمنع إقامة بطولات كاس العالم بدول وسط جزيرة بحرية.. وقل لقطر عليها السلام راحت عليها كاس العالم 2022"""
75e4216356b7e511713775b415a1519e,Lie,أن قطر تدعم الإرهاب وتنفق ملايين الدولارات من أجل تبييض وجهها، بعد ذلك أمام العالم، ولكن أصبح واضحا للجميع أن الدوحة هى قاطرة الإرهاب فى المنطقة العربية.
765e166b4071f4d014dd40db6448fb85,Lie,قطر لا يمكنها توفير إقامة لمشجعى ولاعبى كأس العالم 2022
769a349d542b40c9d71956e545767b03,Lie,لجأت حكومة الحمدين لاستقراض الأموال من أجل إنقاذ استضافة بلادها لكأس العالم.
76aa5ed611dc7f01e9c2783550608c1a,Truth,"النائب العام القطري: دول ""الحصار"" طلبت منا الانسحاب من تنظيم كأس العالم 2022"
7711168fea1da61e5ef26ae6993b2218,Lie,يعقوب السعدي: مونديال قطر أوله رشوة وأوسطه موت وأخره فضيحة
775264c49d11e6acb5178239ddce4399,Truth,المشاريع والإرث تنظم حملات ترويجية بميامي للتعريف بخطط قطر لاستضافة مونديال 2022
775f0c53a62e3911d009e1b14a56a992,Lie,قالت قناة الإخبارية السعودية (حكومية) إن دولة قطر مهددة بالحرمان من استضافة كأس العالم، المقرر إقامتها عام 2022 على أراضيها.
779f6bae22e7ff9a6c4ab072bb702c93,Truth,قال جابر الحرمي أنه يشفق على الشعب السعودي من السياسات التي تدار بها الأمور في المملكة.
78f8e13a7e928641958157e12ffed554,Truth,"""بي إن سبورت"" تحشد لمواجهة قرصنة حقوقها الحصرية"
791d20c4d2f77ebceb5b61b7cb3b112d,Lie,موعد كأس العالم 2022 في قطر.. مونديال قطر يُعطل الدوريات الأوروبية
7a641fa104e94cebb73fcffb38f180cc,Truth,"يذكر أن الصحف السعودية دأبت خلال الفترة الماضية على الترويج لإمكانية سحب كأس العالم 2022 من قطر، ووضع أسباب مختلفة لذلك، إلا أن ""الفيفا"" لم يتفاعل معها إطلاقا."
7aae174066f4e1975bfd198437a1cc1d,Lie,"دعوة بالبرلمان البريطاني: حاسبوا قطر على ""الفعلة السوداء"""
7b2434de3ee06beb6f051730a890c0b2,Lie,تقديم قطر شكاوى لا أساس لها ليس حلا لخروجها من الأزمة
7b6b97130649959b30e0be83c050d2d5,Lie,على الجانب الأخر تتنافس 3 دول كبرى وهم ألمانيا ،إسبانيا ،وأمريكا التى تعد المرشح الأبرز حالياً للحصول على حقوق تنظيم كأس العالم 2022، وذلك وفقاً للتقارير التى صدرت مؤخرًا عن لجنة شئون العلاقات العامة السعودية- الأمريكية.
7b92b56dc02f972f00fce8be54c9f048,Truth,"بي إن سبورتس القطرية تطالب الفيفا بحمايتها من""القرصنة السعودية"""
7c82512d2f1061ce2e1f0ec0afc88f83,Truth,"أحد الأهداف المعلنة للخطة ""خطة أعدّها بنك ""هافيلاند"" هو إجبار قطر على التخلي عن استضافة مونديال كأس العالم 2022."
7c87fdc5f887e96eb2ddfeffdf52e613,Truth,زيارة أمير قطر لأميركا أضافت أكثر من عنصر تعزيز إلى الموقف القطري، ومن ذلك إشارة الرئيس الأميركي شخصيا إلى أن انحيازاته السابقة إلى دول الحصار ليست قابلة للتكرار، حتى مع استمرار الضغط المعنوي الذي تمارسه السعودية والإمارات، وما تلقيانه من دعم إعلامي تقني مكثف من إسرائيل والقوى المؤيدة لها في حقل الإعلام
7df51a439ea6efcfba77b22d32776f63,Lie,بنك إسرائيلي يعرض تسهيلات لحضور مونديال قطر 2022
7e46a0ebeba1bc24191508921f3aec7a,Truth,"أعلن رئيس الاتحاد الدولي لكرة القدم ""جياني إنفانتينو"" موعد انطلاق النسخة المقبلة من بطولة كأس العالم والتي ستقام في قطر عام 2022."
7e79ec19bef3231756102df3963dd10b,Lie,قطر مهددة بفقدان تنظيم كأس العالم 2022
80066af755ebab6ef2e1f46da3a46012,Truth,أشاد آرون غونارسون قائد المنتخب الآيسلندي باستعدادات دولة قطر لاستضافة بطولة كأس العالم لكرة القدم 2022.
8056df7316f40d17a9a26b427dd73889,Truth,تمسكت قطر الأربعاء بحقها في استضافة نهائيات كأس العالم لكرة القدم 2022
8111e5f466b1e06df12f923aee3ffd48,Truth,"الفيفا ينفي تلقيه ""طلبا من دول عربية لسحب استضافة كأس العالم من قطر"""
8148ac7d3949c7447416b172d11d630b,Truth,موقع أنفو قار الفرنسي: السعودية اقترحت زيادة فرق مونديال 2022 لـ 48 لإحراج قطر
8194b8d870a31bdf4043abe46d41ea59,Truth,إن قطر تعتقد أن التحديات كبيرة جدا وليس هناك وقت لإضاعته في الاختلافات بين الدول العربية
819699f272cc42ee23f9dc275c693c5e,Lie,إيران هى المستفيد الأول من عام المقاطعة العربية للنظام القطرى الرافض لمطالب دول الرباعى العربى (مصر والسعودية والامارات والبحرين) التى حددها العام الماضى
81d6badc1a1ed4f801437d7fe531368f,Truth,القيادة القطرية ورغم الاتفاق عام 2014 مع السعودية والإمارات والبحرين أنشأت مخزونا غذائيا إستراتيجيا توقعا ليوم يستخدم فيه جيرانها الحظر لتحويلها إلى جزيرة معزولة
82038a97c1dd0b2f432e447ddbc92c88,Lie,الكويت مرشحة لاستضافة إحدى مجموعات كأس العالم 2022
824d7c1082413935769a8e7454c858c1,Lie,لأول مرة، محاولات قطر لاستهداف السعودية لأول مرة بالصوت والصورة وتآمرهم على المملكة وكيف يدرب ويجند النظام القطرى والدول الإقليمية عناصر الإخوان تحت غطاء حقوقى وإصلاحى من الشباب لتقسيم المملكة العربية السعودية.
8276548b637850c7833c2af3e86607b5,Truth,شاهد بالصور: قطر تروج لـ كأس العالم 2022 في روسيا
840c8d3e89f7a45e9edf4dac7f37ecb9,Truth,أقام البيت الثقافي القطري في برلين خيمة لمتابعة مباريات مونديال روسيا 2022 والترويج لبطولة كأس العالم القادمة في قطر.
8431a2ba694aca777e81ed1ab0aed105,Truth,بعد كأس العالم.. قطر تتطلع لاستضافة إحدى الدورات الأولمبية
848ab2dac3c9e395d55a0f0484c3ac25,Truth,قطر تنتهي من الاستعداد لاستضافة كأس العالم عام 2020
84b71a4afcea28784c03fb1f4b4b5168,Truth,"صرح وزير المالية القطري، علي شريف العمادي، بأن بلاده أنجزت 65% من مشاريع مونديال 2022، و""ما تبقى سينجز خلال سنتين أو ثلاث فقط""."
8515e2dde0d20ea4abe20bafc45f5236,Truth,مع فوز قطر بتنظيم كأس القارات لعام 2022 منذ أكثر من ثلاث سنوات، علت مطالبات للاتحاد الدولي لكرة القدم (الفيفا) بإعادة التصويت.
859722764e16d39c7037b78746138154,Truth,قطر تسحب أدوية دول الحصار من الصيدليات
866f520babe7e70690008e0035b4db5a,Lie,قطر مهددة بسحب استضافة كأس العالم في الصيف والبديل المحتمل إما إنكلترا أو أميركا
86b2a054ff25801a1f70cd6fbb670313,Truth,"قطر تنفي معلومات ""صنداي تايمز"" وتؤكد نزاهة ملف استضافة كأس العالم"
883bf4536f3e3e6d5ea327c638e7fa91,Truth,"رئيس ""الفيفا"": إمكانية مشاركة 48 منتخب في مونديال قطر 2022 تبحث قريبا"
88b1ca2a549d062e0be4d6f3264144fd,Truth,فورين بوليسي: قطر انتصرت على الحصار
88b1ca2a549d062e0be4d6f3264144fd,Truth,فورين بوليسي: قطر انتصرت على الحصار
88f0985b560d0a402a1c58d678f37594,Lie,المملكة حددت كلا من مطار الملك عبد العزيز في جدة ومطار الأمير محمد بن عبد العزيز في المدينة المنورة لاستقبال المواطنين القطريين القادمين على رحلات الشركة لأداء مناسك العمرة.
8904fee92b0ad287cc943d5c957af861,Lie,كشفت مصادر عربية النقاب عن أن قطر استوردت من «إسرائيل» رافعات وجرارات ودفعت ملياري دولار من أجل استخدامها في بناء الملاعب التي ستستضيف مونديال 2022. 
89a56ac80088eb66002bab83be9925eb,Lie,"أن قناة ""الجزيرة"" أصبحت اليوم ""أقذر"" من قناة المسيرة الحوثية في تناولها للملف اليمني، وفق قوله."
8a0e87b77f4b96bd762b3edfd63da896,Truth,فيفا: مونديال قطر 2022 بين نوفمبر وديسمبر
8a7f47ca660ab306ce7a4626039f3817,Truth,"قطر 2022.. فيفا يحدد رسميا مواعيد ""مونديال الشتاء"""
8b256cd67642e3f21ecb3512f04bf02d,Lie,فضائح قطر فى ملف مونديال 2022 تفوح فى لندن
8c11332dc3e12ad4e7f0e22efe5ca055,Lie,اليمن العربي: مونديال قطر.. كيف يدفع لاعبو ومشجعو كأس العالم ثمن جريمة الفيفا
8c16a6e805bd069a0aa5d2701c9fda0d,Lie,"واتهم بيدويا دولة قطر بعرض 15 مليون دولار كرشوة لتنظيم كأس العالم لكرة القدم 2022، أمام المحكمة في نيويورك، خلال الأسبوع الثالث من المساءلة القانونية لثلاثة مسؤولين كرويين، وفقا لصحيفة ""الغارديان""."
8c30d60ddfff24fd89ddf7a129972eac,Lie,سرايا بوست / «دموع في عيون وقحة».. كيف تهربت قطر من احتكار مباريات كأس العالم عربيا؟
8c77cdb857dcff563fd7550c34656c79,Lie,نظرًا لزخم التعاون غير المسبوق بين قطر وإسرائيل، اجتمع رئيس الوزراء الإسرائيلي بنيامين نتنياهو على هامش زيارته لفرنسا قبل عدة أسابيع مع تميم بن حمد لتأكيد استمرار الاتفاقيات المبرمة بين الجانبين.
8c8a34e3d111c6a2c383cfa10833c766,Lie,وذكر النائب عن حزب المحافظين أن الفساد أصبح يتضح أكثر فأكثر، على حد تعبيره.
8d26d2b055247e5a4a2b91ee0bddddb7,Lie,وقالت صحيفة «الجارديان» البريطانية في تقرير لها، الثلاثاء، أن احتمال استضافة قطر لكأس العالم 2022 بات مهدداً بقوة في ظل الأزمة السياسية لها مع جيرانها، والاتهامات بأنها الممول الرئيسى للمنظمات الإرهابية
8d830fa8ec61fe9c8dba33384d7cae2e,Lie,وأوضحت الصحيفة مؤكدة على معاناة العمال الأجانب تحت تعذيب «تنظيم الحمدين» موضّحةً أنه تم إغراء العمال المهاجرين من كينيا وغانا ونيبال والهند بالسفر للحصول على عمل في قطر لبناء ملاعب جديدة لكأس العالم 2022، ولكن لم يكن هناك شيء ساحر حول الوظيفة، لكنها على الرغم من الظروف السيئة، كان الأجر أفضل بكثير من أية وظيفة في بلدهم.
8eeda15ae87c7ec5abe68452aa3c037f,Truth,تجاوز منظمو كأس العالم في قطر الصدمة الاولية التي نجمت عن أزمة الخليج التي بدأت قبل عام ولا تزال مستمرة، ولكن محللين يحذرون من أنهم قد يواجهون أزمات أخرى وعقبات في طريقهم.
8ff7931a05f425d8f594b56d252146f6,Truth,كلف الاتحاد الدولي لكرة القدم المحامي الأمريكي مايكل جارسيا بالتحقيق حول ادعاءات الرشاوي في ملف قطر
9058fcb3ce55e56f7a32b98f5b71eb77,Lie,مفاجأة الـ48 تربك قطر.. هل بمقدورها استضافة مونديال 2022؟
90ba520c488be5e3e14f72137bc48e3c,Truth,اتهم إعلاميون قطريون وعاملون بقنوات الجزيرة القطرية وبي إن سبورتس المملكة العربية السعودية أنها وراء قنوات بي أوت كيو.
91320992d8eaf0c799af9f55f75ee184,Truth,منظمو مونديال قطر 2022 : لابد من اتخاذ إجراء ضد البث غير القانوني
9203b5ef496adcd54f93563db2fb4383,Truth,محمد صلاح: متحمسون للمشاركة في مونديال قطر 2022
928ce9c0010f60fde413943d6950cc87,Truth,فشل الحصار في المجالات كافة، إلا أنه نجح في حرمان مئات الآلاف من القطريين والمقيمين من أداء العمرة إلى بيت الله الحرام
931933ffcb502d0811e36f088ebf52d4,Truth,صنداي تايمز: الفيفا يتعرض للضغوط لفتح تحقيق في تنظيم قطر مونديال 2022
